p0,iteration,residual
0.1,1,0.95
0.1,25,0.5849913196836276
0.1,50,0.3530216286558847
0.1,75,0.21303610174294363
0.1,100,0.1285597735714603
0.1,125,0.07758128901874528
0.1,150,0.04681757161360167
0.1,175,0.028252753202714587
0.1,200,0.017049540077003655
0.1,225,0.010288796095423436
0.1,250,0.0062089255554766964
0.1,275,0.003746867582570701
0.1,300,0.0022611024332377383
0.1,325,0.001364495568893176
0.1,350,0.0008234249497718338
0.1,375,0.0004969079148224864
0.1,400,0.0002998664005531282
0.1,425,0.00018095879638480028
0.1,450,0.00010920225117416749
0.1,475,6.589970700332515e-05
0.1,500,3.9768148894836486e-05
0.1,525,2.3998675231950983e-05
0.1,550,1.4482354075084913e-05
0.1,575,8.73958990155188e-06
0.1,600,5.2740342724177935e-06
0.1,625,3.1826936748302614e-06
0.1,650,1.920643391883914e-06
0.1,675,1.1590405577521778e-06
0.1,700,6.99440114715344e-07
0.1,725,4.2208744588378977e-07
0.1,750,2.5471490516792983e-07
0.1,775,1.5371146844245231e-07
0.1,800,9.275946410980396e-08
0.1,825,5.59770754193778e-08
0.1,850,3.3780203523292585e-08
0.1,875,2.0385179766435613e-08
0.1,900,1.2301747176479694e-08
0.1,925,7.423679448947951e-09
0.1,950,4.479943527258001e-09
0.1,975,2.703494317302102e-09
0.1,1000,1.631477175578766e-09
0.1,1025,9.845493309512676e-10
0.15,1,0.95
0.15,25,0.5849913196836312
0.15,50,0.35302162865588116
0.15,75,0.21303610174294363
0.15,100,0.1285597735714532
0.15,125,0.07758128901874528
0.15,150,0.04681757161360167
0.15,175,0.028252753202721692
0.15,200,0.01704954007699655
0.15,225,0.010288796095423436
0.15,250,0.006208925555483802
0.15,275,0.0037468675825635955
0.15,300,0.0022611024332448437
0.15,325,0.0013644955688860705
0.15,350,0.0008234249497718338
0.15,375,0.0004969079148224864
0.15,400,0.0002998664005531282
0.15,425,0.00018095879638480028
0.15,450,0.00010920225118127291
0.15,475,6.589970700332515e-05
0.15,500,3.9768148894836486e-05
0.15,525,2.399867523905641e-05
0.15,550,1.448235408219034e-05
0.15,575,8.73958990155188e-06
0.15,600,5.274034279523221e-06
0.15,625,3.182693681935689e-06
0.15,650,1.920643391883914e-06
0.15,675,1.1590405577521778e-06
0.15,700,6.994401005044892e-07
0.15,725,4.2208744588378977e-07
0.15,750,2.5471489806250247e-07
0.15,775,1.5371146133702496e-07
0.15,800,9.27594570043766e-08
0.15,825,5.59770754193778e-08
0.15,850,3.3780203523292585e-08
0.15,875,2.0385165555580897e-08
0.15,900,1.2301740071052336e-08
0.15,925,7.423679448947951e-09
0.15,950,4.479936421830644e-09
0.15,975,2.703494317302102e-09
0.15,1000,1.6314842810061236e-09
0.15,1025,9.845564363786252e-10
0.2,1,0.95
0.2,25,0.5849913196836276
0.2,50,0.35302162865588826
0.2,75,0.21303610174293652
0.2,100,0.1285597735714603
0.2,125,0.07758128901874528
0.2,150,0.04681757161360878
0.2,175,0.028252753202721692
0.2,200,0.01704954007699655
0.2,225,0.010288796095423436
0.2,250,0.006208925555483802
0.2,275,0.0037468675825635955
0.2,300,0.0022611024332448437
0.2,325,0.0013644955688860705
0.2,350,0.0008234249497718338
0.2,375,0.0004969079148224864
0.2,400,0.00029986640054602276
0.2,425,0.00018095879638480028
0.2,450,0.00010920225117416749
0.2,475,6.589970700332515e-05
0.2,500,3.9768148894836486e-05
0.2,525,2.399867523905641e-05
0.2,550,1.4482354075084913e-05
0.2,575,8.73958990155188e-06
0.2,600,5.274034265312366e-06
0.2,625,3.1826936748302614e-06
0.2,650,1.9206433989893412e-06
0.2,675,1.1590405577521778e-06
0.2,700,6.994401076099166e-07
0.2,725,4.220874387783624e-07
0.2,750,2.5471489806250247e-07
0.2,775,1.5371146844245231e-07
0.2,800,9.275947121523131e-08
0.2,825,5.59770754193778e-08
0.2,850,3.3780203523292585e-08
0.2,875,2.0385172661008255e-08
0.2,900,1.2301740071052336e-08
0.2,925,7.423679448947951e-09
0.2,950,4.479936421830644e-09
0.2,975,2.703494317302102e-09
0.2,1000,1.6314842810061236e-09
0.2,1025,9.845635418059828e-10
0.25,1,0.95
0.25,25,0.5849913196836276
0.25,50,0.35302162865588116
0.25,75,0.21303610174294363
0.25,100,0.1285597735714603
0.25,125,0.07758128901874528
0.25,150,0.04681757161360878
0.25,175,0.028252753202721692
0.25,200,0.01704954007699655
0.25,225,0.010288796095430541
0.25,250,0.006208925555483802
0.25,275,0.0037468675825778064
0.25,300,0.0022611024332448437
0.25,325,0.001364495568893176
0.25,350,0.0008234249497718338
0.25,375,0.0004969079148224864
0.25,400,0.0002998664005531282
0.25,425,0.0001809587963919057
0.25,450,0.00010920225116706206
0.25,475,6.589970700332515e-05
0.25,500,3.9768148894836486e-05
0.25,525,2.3998675246161838e-05
0.25,550,1.448235408219034e-05
0.25,575,8.73958990155188e-06
0.25,600,5.274034265312366e-06
0.25,625,3.1826936748302614e-06
0.25,650,1.920643391883914e-06
0.25,675,1.1590405506467505e-06
0.25,700,6.99440114715344e-07
0.25,725,4.220874387783624e-07
0.25,750,2.5471489806250247e-07
0.25,775,1.5371146844245231e-07
0.25,800,9.27594570043766e-08
0.25,825,5.59770754193778e-08
0.25,850,3.378021062871994e-08
0.25,875,2.0385172661008255e-08
0.25,900,1.2301747176479694e-08
0.25,925,7.423686554375308e-09
0.25,950,4.479936421830644e-09
0.25,975,2.7035014227294596e-09
0.25,1000,1.631477175578766e-09
0.25,1025,9.845564363786252e-10
0.3,1,0.95
0.3,25,0.5849913196836276
0.3,50,0.35302162865588116
0.3,75,0.21303610174294363
0.3,100,0.1285597735714532
0.3,125,0.07758128901873818
0.3,150,0.04681757161360167
0.3,175,0.028252753202721692
0.3,200,0.01704954007699655
0.3,225,0.010288796095430541
0.3,250,0.0062089255554766964
0.3,275,0.003746867582570701
0.3,300,0.0022611024332377383
0.3,325,0.001364495568893176
0.3,350,0.0008234249497789392
0.3,375,0.0004969079148224864
0.3,400,0.00029986640054602276
0.3,425,0.0001809587963919057
0.3,450,0.00010920225116706206
0.3,475,6.589970700332515e-05
0.3,500,3.976814888773106e-05
0.3,525,2.399867523905641e-05
0.3,550,1.448235408219034e-05
0.3,575,8.73958990155188e-06
0.3,600,5.274034265312366e-06
0.3,625,3.1826936748302614e-06
0.3,650,1.9206433847784865e-06
0.3,675,1.1590405577521778e-06
0.3,700,6.994401076099166e-07
0.3,725,4.220874387783624e-07
0.3,750,2.5471489806250247e-07
0.3,775,1.5371146133702496e-07
0.3,800,9.27594570043766e-08
0.3,825,5.597706831395044e-08
0.3,850,3.3780203523292585e-08
0.3,875,2.0385172661008255e-08
0.3,900,1.2301740071052336e-08
0.3,925,7.423679448947951e-09
0.3,950,4.479936421830644e-09
0.3,975,2.7035014227294596e-09
0.3,1000,1.631477175578766e-09
0.3,1025,9.845493309512676e-10
0.35,1,0.95
0.35,25,0.5849913196836276
0.35,50,0.3530216286558847
0.35,75,0.21303610174293652
0.35,100,0.1285597735714603
0.35,125,0.07758128901874528
0.35,150,0.04681757161360167
0.35,175,0.028252753202714587
0.35,200,0.01704954007699655
0.35,225,0.010288796095430541
0.35,250,0.006208925555490907
0.35,275,0.0037468675825635955
0.35,300,0.0022611024332448437
0.35,325,0.0013644955688860705
0.35,350,0.0008234249497718338
0.35,375,0.000496907914815381
0.35,400,0.00029986640054602276
0.35,425,0.00018095879639901113
0.35,450,0.00010920225117416749
0.35,475,6.589970700332515e-05
0.35,500,3.9768148894836486e-05
0.35,525,2.3998675231950983e-05
0.35,550,1.4482354067979486e-05
0.35,575,8.73958990155188e-06
0.35,600,5.274034265312366e-06
0.35,625,3.182693667724834e-06
0.35,650,1.920643391883914e-06
0.35,675,1.1590405506467505e-06
0.35,700,6.994401076099166e-07
0.35,725,4.2208744588378977e-07
0.35,750,2.547148909570751e-07
0.35,775,1.5371146133702496e-07
0.35,800,9.275946410980396e-08
0.35,825,5.59770754193778e-08
0.35,850,3.378019641786523e-08
0.35,875,2.0385172661008255e-08
0.35,900,1.2301740071052336e-08
0.35,925,7.423679448947951e-09
0.35,950,4.479936421830644e-09
0.35,975,2.7035014227294596e-09
0.35,1000,1.631477175578766e-09
0.35,1025,9.845564363786252e-10
0.4,1,0.95
0.4,25,0.5849913196836276
0.4,50,0.35302162865588116
0.4,75,0.21303610174294363
0.4,100,0.12855977357146742
0.4,125,0.07758128901874528
0.4,150,0.04681757161360167
0.4,175,0.028252753202714587
0.4,200,0.017049540076989445
0.4,225,0.010288796095430541
0.4,250,0.006208925555483802
0.4,275,0.0037468675825635955
0.4,300,0.0022611024332448437
0.4,325,0.001364495568878965
0.4,350,0.0008234249497789392
0.4,375,0.000496907914815381
0.4,400,0.0002998664005531282
0.4,425,0.00018095879637769485
0.4,450,0.00010920225116706206
0.4,475,6.589970700332515e-05
0.4,500,3.976814888062563e-05
0.4,525,2.3998675231950983e-05
0.4,550,1.4482354067979486e-05
0.4,575,8.73958990155188e-06
0.4,600,5.274034265312366e-06
0.4,625,3.1826936748302614e-06
0.4,650,1.9206433847784865e-06
0.4,675,1.1590405435413231e-06
0.4,700,6.994401005044892e-07
0.4,725,4.2208744588378977e-07
0.4,750,2.547148909570751e-07
0.4,775,1.5371146844245231e-07
0.4,800,9.27594570043766e-08
0.4,825,5.59770754193778e-08
0.4,850,3.378019641786523e-08
0.4,875,2.0385165555580897e-08
0.4,900,1.2301740071052336e-08
0.4,925,7.423672343520593e-09
0.4,950,4.479936421830644e-09
0.4,975,2.7034872118747444e-09
0.4,1000,1.631477175578766e-09
0.4,1025,9.845493309512676e-10
0.45,1,0.95
0.45,25,0.5849913196836276
0.45,50,0.35302162865588116
0.45,75,0.21303610174293652
0.45,100,0.1285597735714603
0.45,125,0.07758128901873818
0.45,150,0.046817571613594566
0.45,175,0.028252753202714587
0.45,200,0.017049540076989445
0.45,225,0.010288796095423436
0.45,250,0.0062089255554766964
0.45,275,0.0037468675825635955
0.45,300,0.0022611024332448437
0.45,325,0.001364495568878965
0.45,350,0.0008234249497647284
0.45,375,0.000496907914815381
0.45,400,0.0002998664005531282
0.45,425,0.00018095879638480028
0.45,450,0.00010920225116706206
0.45,475,6.589970700332515e-05
0.45,500,3.976814888773106e-05
0.45,525,2.3998675224845556e-05
0.45,550,1.4482354067979486e-05
0.45,575,8.739589894446453e-06
0.45,600,5.2740342724177935e-06
0.45,625,3.1826936748302614e-06
0.45,650,1.920643391883914e-06
0.45,675,1.1590405506467505e-06
0.45,700,6.994401005044892e-07
0.45,725,4.220874387783624e-07
0.45,750,2.547148909570751e-07
0.45,775,1.5371146844245231e-07
0.45,800,9.27594570043766e-08
0.45,825,5.597706120852308e-08
0.45,850,3.3780203523292585e-08
0.45,875,2.038515845015354e-08
0.45,900,1.2301732965624979e-08
0.45,925,7.423672343520593e-09
0.45,950,4.479943527258001e-09
0.45,975,2.7034872118747444e-09
0.45,1000,1.631477175578766e-09
0.45,1025,9.845493309512676e-10
0.5,1,0.95
0.5,25,0.5849913196836276
0.5,50,0.3530216286558847
0.5,75,0.21303610174293652
0.5,100,0.1285597735714532
0.5,125,0.07758128901874528
0.5,150,0.04681757161360167
0.5,175,0.02825275320270748
0.5,200,0.017049540076989445
0.5,225,0.01028879609541633
0.5,250,0.0062089255554766964
0.5,275,0.0037468675825635955
0.5,300,0.002261102433230633
0.5,325,0.0013644955688860705
0.5,350,0.0008234249497718338
0.5,375,0.000496907914815381
0.5,400,0.00029986640054602276
0.5,425,0.00018095879637769485
0.5,450,0.00010920225117416749
0.5,475,6.589970700332515e-05
0.5,500,3.9768148894836486e-05
0.5,525,2.3998675231950983e-05
0.5,550,1.4482354075084913e-05
0.5,575,8.73958990155188e-06
0.5,600,5.2740342724177935e-06
0.5,625,3.182693667724834e-06
0.5,650,1.920643391883914e-06
0.5,675,1.1590405577521778e-06
0.5,700,6.994401005044892e-07
0.5,725,4.220874387783624e-07
0.5,750,2.547148909570751e-07
0.5,775,1.5371146844245231e-07
0.5,800,9.27594570043766e-08
0.5,825,5.59770754193778e-08
0.5,850,3.3780203523292585e-08
0.5,875,2.0385165555580897e-08
0.5,900,1.2301740071052336e-08
0.5,925,7.423679448947951e-09
0.5,950,4.479943527258001e-09
0.5,975,2.703494317302102e-09
0.5,1000,1.631477175578766e-09
0.5,1025,9.845493309512676e-10
0.55,1,0.95
0.55,25,0.5849913196836276
0.55,50,0.35302162865588116
0.55,75,0.21303610174293652
0.55,100,0.1285597735714532
0.55,125,0.07758128901874528
0.55,150,0.04681757161360167
0.55,175,0.02825275320270748
0.55,200,0.017049540076989445
0.55,225,0.01028879609541633
0.55,250,0.0062089255554766964
0.55,275,0.00374686758255649
0.55,300,0.0022611024332448437
0.55,325,0.001364495568878965
0.55,350,0.0008234249497647284
0.55,375,0.0004969079148082756
0.55,400,0.00029986640053891733
0.55,425,0.00018095879637769485
0.55,450,0.00010920225116706206
0.55,475,6.589970699621972e-05
0.55,500,3.976814888773106e-05
0.55,525,2.3998675231950983e-05
0.55,550,1.4482354067979486e-05
0.55,575,8.739589887341026e-06
0.55,600,5.274034258206939e-06
0.55,625,3.1826936606194067e-06
0.55,650,1.920643377673059e-06
0.55,675,1.1590405435413231e-06
0.55,700,6.994401005044892e-07
0.55,725,4.220874387783624e-07
0.55,750,2.547148909570751e-07
0.55,775,1.5371146133702496e-07
0.55,800,9.275944989894924e-08
0.55,825,5.597706120852308e-08
0.55,850,3.378018931243787e-08
0.55,875,2.038515845015354e-08
0.55,900,1.2301732965624979e-08
0.55,925,7.423679448947951e-09
0.55,950,4.479936421830644e-09
0.55,975,2.7034872118747444e-09
0.55,1000,1.6314700701514084e-09
0.55,1025,9.8454222552391e-10
0.6,1,0.95
0.6,25,0.5849913196836276
0.6,50,0.35302162865588116
0.6,75,0.21303610174293652
0.6,100,0.1285597735714461
0.6,125,0.07758128901873818
0.6,150,0.046817571613594566
0.6,175,0.02825275320270748
0.6,200,0.01704954007698234
0.6,225,0.01028879609541633
0.6,250,0.0062089255554766964
0.6,275,0.00374686758255649
0.6,300,0.002261102433230633
0.6,325,0.0013644955688718596
0.6,350,0.0008234249497647284
0.6,375,0.0004969079148082756
0.6,400,0.00029986640053891733
0.6,425,0.00018095879637769485
0.6,450,0.00010920225115995663
0.6,475,6.589970700332515e-05
0.6,500,3.976814888062563e-05
0.6,525,2.3998675231950983e-05
0.6,550,1.4482354067979486e-05
0.6,575,8.739589887341026e-06
0.6,600,5.274034258206939e-06
0.6,625,3.182693667724834e-06
0.6,650,1.920643391883914e-06
0.6,675,1.1590405506467505e-06
0.6,700,6.994401005044892e-07
0.6,725,4.220874387783624e-07
0.6,750,2.547148909570751e-07
0.6,775,1.537114542315976e-07
0.6,800,9.275944989894924e-08
0.6,825,5.597706120852308e-08
0.6,850,3.378018931243787e-08
0.6,875,2.0385165555580897e-08
0.6,900,1.2301725860197621e-08
0.6,925,7.423672343520593e-09
0.6,950,4.479929316403286e-09
0.6,975,2.703494317302102e-09
0.6,1000,1.6314700701514084e-09
0.6,1025,9.8454222552391e-10
0.65,1,0.95
0.65,25,0.5849913196836241
0.65,50,0.35302162865588116
0.65,75,0.21303610174292942
0.65,100,0.1285597735714461
0.65,125,0.07758128901873107
0.65,150,0.04681757161360167
0.65,175,0.02825275320270748
0.65,200,0.01704954007698234
0.65,225,0.01028879609541633
0.65,250,0.006208925555469591
0.65,275,0.0037468675825493847
0.65,300,0.002261102433230633
0.65,325,0.0013644955688718596
0.65,350,0.0008234249497576229
0.65,375,0.0004969079148011701
0.65,400,0.00029986640054602276
0.65,425,0.00018095879637769485
0.65,450,0.00010920225115995663
0.65,475,6.589970699621972e-05
0.65,500,3.9768148873520204e-05
0.65,525,2.399867521774013e-05
0.65,550,1.4482354067979486e-05
0.65,575,8.739589887341026e-06
0.65,600,5.274034258206939e-06
0.65,625,3.1826936606194067e-06
0.65,650,1.920643377673059e-06
0.65,675,1.1590405364358958e-06
0.65,700,6.994400933990619e-07
0.65,725,4.220874387783624e-07
0.65,750,2.5471488385164776e-07
0.65,775,1.5371144712617024e-07
0.65,800,9.275944989894924e-08
0.65,825,5.597706831395044e-08
0.65,850,3.378018931243787e-08
0.65,875,2.038515845015354e-08
0.65,900,1.2301732965624979e-08
0.65,925,7.4236652380932355e-09
0.65,950,4.4799222109759285e-09
0.65,975,2.7034872118747444e-09
0.65,1000,1.631477175578766e-09
0.65,1025,9.8454222552391e-10
0.7,1,0.95
0.7,25,0.5849913196836241
0.7,50,0.35302162865588116
0.7,75,0.21303610174292942
0.7,100,0.1285597735714461
0.7,125,0.07758128901873107
0.7,150,0.04681757161358746
0.7,175,0.028252753202700376
0.7,200,0.017049540076975234
0.7,225,0.010288796095409225
0.7,250,0.006208925555469591
0.7,275,0.0037468675825493847
0.7,300,0.002261102433216422
0.7,325,0.0013644955688718596
0.7,350,0.0008234249497505175
0.7,375,0.0004969079147940647
0.7,400,0.00029986640053891733
0.7,425,0.000180958796363484
0.7,450,0.00010920225115995663
0.7,475,6.589970698911429e-05
0.7,500,3.9768148866414776e-05
0.7,525,2.399867521774013e-05
0.7,550,1.4482354053768631e-05
0.7,575,8.739589887341026e-06
0.7,600,5.2740342511015115e-06
0.7,625,3.1826936606194067e-06
0.7,650,1.920643370567632e-06
0.7,675,1.1590405364358958e-06
0.7,700,6.994400933990619e-07
0.7,725,4.220874245675077e-07
0.7,750,2.5471488385164776e-07
0.7,775,1.537114542315976e-07
0.7,800,9.275944279352188e-08
0.7,825,5.597706120852308e-08
0.7,850,3.378018931243787e-08
0.7,875,2.038515845015354e-08
0.7,900,1.2301725860197621e-08
0.7,925,7.4236652380932355e-09
0.7,950,4.4799222109759285e-09
0.7,975,2.7034872118747444e-09
0.7,1000,1.6314629647240508e-09
0.7,1025,9.845351200965524e-10
0.75,1,0.9499999999999954
0.75,25,0.5849913196835566
0.75,50,0.35302162865579234
0.75,75,0.21303610174285126
0.75,100,0.12855977357138215
0.75,125,0.07758128901868133
0.75,150,0.046817571613551934
0.75,175,0.028252753202671954
0.75,200,0.017049540076961023
0.75,225,0.010288796095395014
0.75,250,0.00620892555545538
0.75,275,0.0037468675825422793
0.75,300,0.002261102433216422
0.75,325,0.0013644955688647542
0.75,350,0.0008234249497505175
0.75,375,0.0004969079147940647
0.75,400,0.0002998664005247065
0.75,425,0.000180958796363484
0.75,450,0.00010920225114574578
0.75,475,6.589970698200887e-05
0.75,500,3.9768148866414776e-05
0.75,525,2.39986752106347e-05
0.75,550,1.4482354046663204e-05
0.75,575,8.739589873130171e-06
0.75,600,5.274034243996084e-06
0.75,625,3.182693646408552e-06
0.75,650,1.920643370567632e-06
0.75,675,1.1590405293304684e-06
0.75,700,6.994400862936345e-07
0.75,725,4.220874245675077e-07
0.75,750,2.547148767462204e-07
0.75,775,1.5371144712617024e-07
0.75,800,9.275944279352188e-08
0.75,825,5.5977054103095725e-08
0.75,850,3.3780175101583154e-08
0.75,875,2.0385144239298825e-08
0.75,900,1.2301718754770263e-08
0.75,925,7.423658132665878e-09
0.75,950,4.4799222109759285e-09
0.75,975,2.7034801064473868e-09
0.75,1000,1.6314629647240508e-09
0.75,1025,9.845351200965524e-10
0.8,1,0.9499999999969037
0.8,25,0.5849913196359573
0.8,50,0.3530216285983485
0.8,75,0.21303610169085374
0.8,100,0.1285597735295454
0.8,125,0.07758128898711902
0.8,150,0.04681757159070088
0.8,175,0.028252753186585267
0.8,200,0.017049540065862345
0.8,225,0.010288796087863261
0.8,250,0.006208925550403421
0.8,275,0.0037468675791885175
0.8,300,0.002261102431006634
0.8,325,0.001364495567415247
0.8,350,0.0008234249488126011
0.8,375,0.0004969079141901034
0.8,400,0.000299866400133908
0.8,425,0.00018095879611479404
0.8,450,0.00010920225098942637
0.8,475,6.589970687542746e-05
0.8,500,3.97681487953605e-05
0.8,525,2.3998675168002137e-05
0.8,550,1.4482354025346922e-05
0.8,575,8.739589858919317e-06
0.8,600,5.274034229785229e-06
0.8,625,3.1826936393031247e-06
0.8,650,1.920643356356777e-06
0.8,675,1.1590405293304684e-06
0.8,700,6.994400791882072e-07
0.8,725,4.2208741746208034e-07
0.8,750,2.5471486964079304e-07
0.8,775,1.5371144002074288e-07
0.8,800,9.275943568809453e-08
0.8,825,5.597704699766837e-08
0.8,850,3.3780175101583154e-08
0.8,875,2.0385144239298825e-08
0.8,900,1.2301718754770263e-08
0.8,925,7.42365102723852e-09
0.8,950,4.479915105548571e-09
0.8,975,2.703473001020029e-09
0.8,1000,1.6314558592966932e-09
0.8,1025,9.845351200965524e-10
0.85,1,0.9499999985872505
0.85,25,0.5849912979350407
0.85,50,0.35302160240687286
0.85,75,0.21303607798240165
0.85,100,0.1285597544532635
0.85,125,0.0775812745972928
0.85,150,0.04681756117018665
0.85,175,0.028252745850103622
0.85,200,0.017049535006087524
0.85,225,0.010288792652794143
0.85,250,0.006208923247136511
0.85,275,0.003746866050249764
0.85,300,0.002261101424473111
0.85,325,0.0013644949093958303
0.85,350,0.0008234245211653501
0.85,375,0.0004969076376823978
0.85,400,0.0002998662221571635
0.85,425,0.00018095868199452525
0.85,450,0.0001092021780664254
0.85,475,6.589966042724882e-05
0.85,500,3.9768119293626114e-05
0.85,525,2.399865647362276e-05
0.85,550,1.4482342201915799e-05
0.85,575,8.739582398220591e-06
0.85,600,5.274029533097746e-06
0.85,625,3.1826906905507713e-06
0.85,650,1.9206415018402367e-06
0.85,675,1.1590393640403818e-06
0.85,700,6.994393544346167e-07
0.85,725,4.2208696271472945e-07
0.85,750,2.5471458542369874e-07
0.85,775,1.5371126238505894e-07
0.85,800,9.27593220012568e-08
0.85,825,5.597697594339479e-08
0.85,850,3.378013246901901e-08
0.85,875,2.0385115817589394e-08
0.85,900,1.230169743848819e-08
0.85,925,7.423636816383805e-09
0.85,950,4.479900894693856e-09
0.85,975,2.7034658955926716e-09
0.85,1000,1.631441648441978e-09
0.85,1025,9.845209092418372e-10
0.9,1,0.9499995457894381
0.9,25,0.5849843273754267
0.9,50,0.353013189483562
0.9,75,0.2130284626743233
0.9,100,0.12855362706354612
0.9,125,0.07757665254553103
0.9,150,0.046814214095988405
0.9,175,0.028250389382804997
0.9,200,0.017047909821648943
0.9,225,0.010287689325231497
0.9,250,0.006208183452386606
0.9,275,0.003746374969153976
0.9,300,0.0022607781353656264
0.9,325,0.0013642835592904135
0.9,350,0.0008232871687141596
0.9,375,0.0004968188303280385
0.9,400,0.0002998090575800916
0.9,425,0.0001809220293580438
0.9,450,0.00010917875854943304
0.9,475,6.588474250435183e-05
0.9,500,3.9758643097798085e-05
0.9,525,2.399265203223422e-05
0.9,550,1.4478546212615129e-05
0.9,575,8.737187542351421e-06
0.9,600,5.272521498511651e-06
0.9,625,3.1817427341707116e-06
0.9,650,1.920046564407585e-06
0.9,675,1.1586665280560737e-06
0.9,700,6.992060335164751e-07
0.9,725,4.2194113092364205e-07
0.9,750,2.5462355068839315e-07
0.9,775,1.5365449712589907e-07
0.9,800,9.272395828929803e-08
0.9,825,5.59549704348683e-08
0.9,850,3.3766454521355627e-08
0.9,875,2.0376610621042346e-08
0.9,900,1.229642521138885e-08
0.9,925,7.420368319799309e-09
0.9,950,4.477875847896939e-09
0.9,975,2.7022082349503762e-09
0.9,1000,1.6306742622873571e-09
0.9,1025,9.840377401815203e-10
