p0,base_max_observations,comparison_max_observations,cutoff_label,cutoff_observations,states_compared,policy_disagreement_count,policy_disagreement_rate,product2_share_base,product2_share_comparison,mean_abs_q_gap_diff,max_abs_q_gap_diff,mean_abs_D_diff,max_abs_D_diff,initial_product_base,initial_product_comparison,initial_q_gap_base,initial_q_gap_comparison
0.1,100,150,all_common_states,100,5151,25,0.0048534265191225,0.08270238788584741,0.08328479906814211,0.0057150973899819475,1.1448662012499193,0.015039729973636605,3.012805792762949,1,1,-0.15611652422119704,-0.15611653982296048
0.1,100,150,safe_interior,90,4186,5,0.0011944577161968467,0.08910654562828475,0.08838987099856666,0.0012398890729891307,0.11432288235309462,0.0032628659815501964,0.3008496904028797,1,1,-0.15611652422119704,-0.15611653982296048
0.15,100,150,all_common_states,100,5151,27,0.0052417006406523005,0.09493302271403611,0.09668025626092021,0.005323472256769893,0.8945163560147442,0.014009137517815242,2.35399041056512,1,1,-0.0002742853994313066,-0.00027466247708218816
0.15,100,150,safe_interior,90,4186,2,0.00047778308647873863,0.10463449593884376,0.10463449593884376,0.0015069752341516714,0.10007318344866434,0.003965724300398872,0.2633504827596447,1,1,-0.0002742853994313066,-0.00027466247708218816
0.2,100,150,all_common_states,100,5151,28,0.0054358377014172,0.10017472335468841,0.10211609396233741,0.004584196182342234,0.7511799015805738,0.012063674164058291,1.9767892146857218,2,2,0.13604255176213798,0.1360420557348121
0.2,100,150,safe_interior,90,4186,4,0.0009555661729574773,0.11275680840898232,0.11227902532250358,0.0014515882867340486,0.08025734050305733,0.0038199691756157046,0.21120352763962558,2,2,0.13604255176213798,0.1360420557348121
0.25,100,150,all_common_states,100,5151,23,0.0044651523975927,0.09959231217239371,0.1025043680838672,0.003545859782537259,0.6692183292139191,0.009331209954045308,1.76110086635242,2,2,0.2542478508769399,0.2542522341939595
0.25,100,150,safe_interior,90,4186,3,0.000716674629718108,0.11395126612517917,0.11466794075489728,0.0010645429813832393,0.07193920572308521,0.0028014288983768338,0.18931369927127584,2,2,0.2542478508769399,0.2542522341939595
0.3,100,150,all_common_states,100,5151,15,0.0029120559114735,0.0918268297417977,0.093185789167152,0.002544562988340048,0.6121411797039951,0.006696218390368531,1.6108978413263015,2,2,0.3712169078744747,0.37121101896567055
0.3,100,150,safe_interior,90,4186,4,0.0009555661729574773,0.10750119445771619,0.10797897754419493,0.0005751092724995742,0.0320515068514462,0.0015134454539462838,0.08434607066169963,2,2,0.3712169078744747,0.37121101896567055
0.35,100,150,all_common_states,100,5151,8,0.0015530964861192001,0.07532517957678121,0.07377208309066201,0.002849813778511394,0.5558503357526128,0.007499509943450939,1.4627640414542453,2,2,0.4817268880558849,0.4816682977692057
0.35,100,150,safe_interior,90,4186,8,0.0019111323459149545,0.0926899187768753,0.09077878643096035,0.000948447106670743,0.024362066775172053,0.002495913438607113,0.06411070203992786,2,2,0.4817268880558849,0.4816682977692057
0.4,100,150,all_common_states,100,5151,4,0.0007765482430596001,0.05629974762182101,0.055523199378761406,0.004318434417540153,0.5081073426369471,0.01136430109879008,1.3371245858867091,2,2,0.5778309347149904,0.5777362495821023
0.4,100,150,safe_interior,90,4186,4,0.0009555661729574773,0.0692785475394171,0.06832298136645963,0.0020546690805850064,0.041410161470018636,0.005407023896276501,0.10897410913163164,2,2,0.5778309347149904,0.5777362495821023
0.45,100,150,all_common_states,100,5151,0,0.0,0.040574645699864104,0.040574645699864104,0.0060496710151337185,0.47206889293159016,0.015920186881930788,1.2422865603462885,2,2,0.6534447852657053,0.6533908039627825
0.45,100,150,safe_interior,90,4186,0,0.0,0.04992833253702819,0.04992833253702819,0.0033047831429067155,0.06135025075512601,0.008696797744491284,0.16144802830296712,2,2,0.6534447852657053,0.6533908039627825
0.5,100,150,all_common_states,100,5151,0,0.0,0.0297029702970297,0.0297029702970297,0.0077933659747988285,0.4410955527133389,0.02050885782841812,1.1607777702982602,2,2,0.702788205557102,0.7027757299995354
0.5,100,150,safe_interior,90,4186,0,0.0,0.036550406115623504,0.036550406115623504,0.004562019355050021,0.08087839798768037,0.01200531409223701,0.2128378894412588,2,2,0.702788205557102,0.7027757299995354
0.55,100,150,all_common_states,100,5151,0,0.0,0.021160939623374102,0.021160939623374102,0.009456806175813253,0.41801996217528803,0.024886332041613887,1.1000525320402312,2,2,0.714324704900652,0.7143235676683402
0.55,100,150,safe_interior,90,4186,0,0.0,0.026039178213091256,0.026039178213091256,0.0057268201969182825,0.10012412102725321,0.015070579465574375,0.2634845290190917,2,2,0.714324704900652,0.7143235676683402
0.6,100,150,all_common_states,100,5151,0,0.0,0.015142690739662202,0.015142690739662202,0.010943833337527022,0.39920828091390703,0.02879956141454479,1.0505481076681784,2,2,0.6826025022313029,0.6826024671316926
0.6,100,150,safe_interior,90,4186,0,0.0,0.018633540372670808,0.018633540372670808,0.006679585396364673,0.11969747244877382,0.017577856306222737,0.31499334854940386,2,2,0.6826025022313029,0.6826024671316926
0.65,100,150,all_common_states,100,5151,0,0.0,0.009900990099009901,0.009900990099009901,0.012128521852700695,0.38397996682102686,0.03191716277026506,1.010473596897441,2,2,0.606865835609252,0.6068658352959133
0.65,100,150,safe_interior,90,4186,0,0.0,0.012183468705207836,0.012183468705207836,0.007258625997996973,0.14052539889094717,0.019101647363149916,0.36980368129196606,2,2,0.606865835609252,0.6068658352959133
0.7,100,150,all_common_states,100,5151,8,0.0015530964861192001,0.007571345369831101,0.006018248883711901,0.012804952707711878,0.37353306003989317,0.03369724396766292,0.9829817369470897,2,2,0.4920904852968997,0.4920904852962922
0.7,100,150,safe_interior,90,4186,0,0.0,0.007405637840420449,0.007405637840420449,0.007268780807918706,0.16305417499793684,0.019128370547154445,0.42908993420509134,2,2,0.4920904852968997,0.4920904852962922
0.75,100,150,all_common_states,100,5151,16,0.0031061929722384003,0.0064065230052417,0.0033003300330033004,0.012732301500006241,0.3666349408423235,0.03350605657896387,0.96482879169033,2,2,0.3568529552110844,0.3568529552110844
0.75,100,150,safe_interior,90,4186,0,0.0,0.004061156235069279,0.004061156235069279,0.006697456892131345,0.18498192384486956,0.01762488655824038,0.4867945364338677,2,2,0.3568529552110844,0.3568529552110844
0.8,100,150,all_common_states,100,5151,29,0.005629974762182101,0.006988934187536401,0.0013589594253543,0.01193503366339523,0.36332191730744956,0.03140798332472443,0.9561103087038143,2,2,0.1858378033662298,0.1858378033662298
0.8,100,150,safe_interior,90,4186,0,0.0,0.0016722408026755853,0.0016722408026755853,0.005741785375148734,0.21300897480998326,0.015109961513549347,0.5605499337104733,2,2,0.1858378033662298,0.1858378033662298
0.85,100,150,all_common_states,100,5151,42,0.008153756552125802,0.0089303047951854,0.0007765482430596001,0.010648535948030712,0.4427886365840381,0.028022463021133526,1.165233254168517,2,2,0.03150131869008055,0.03150131869008055
0.85,100,150,safe_interior,90,4186,3,0.000716674629718108,0.0016722408026755853,0.0009555661729574773,0.004562868739442308,0.2614197392373079,0.012007549314321879,0.6879466822034397,2,2,0.03150131869008055,0.03150131869008055
0.9,100,150,all_common_states,100,5151,52,0.010095127159774802,0.010095127159774802,0.0,0.008965330559843799,0.5864033412534617,0.023592975157483712,1.5431666875091068,1,1,-0.09285338908812957,-0.09285338908812957
0.9,100,150,safe_interior,90,4186,8,0.0019111323459149545,0.0019111323459149545,0.0,0.003213938644705454,0.34877304852536284,0.008457733275540674,0.9178238119088427,1,1,-0.09285338908812957,-0.09285338908812957
0.1,100,200,all_common_states,100,5151,25,0.0048534265191225,0.08270238788584741,0.08328479906814211,0.00571760212600192,1.1451655085125596,0.015046321384215439,3.0135934434541047,1,1,-0.15611652422119704,-0.15611653983004103
0.1,100,200,safe_interior,90,4186,5,0.0011944577161968467,0.08910654562828475,0.08838987099856666,0.0012405854567715156,0.11440138518558207,0.003264698570451208,0.3010562768041627,1,1,-0.15611652422119704,-0.15611653983004103
0.15,100,200,all_common_states,100,5151,27,0.0052417006406523005,0.09493302271403611,0.09668025626092021,0.005335087959694221,0.8953434640262765,0.01403970515708996,2.356167010595466,1,1,-0.0002742853994313066,-0.0002746638626724973
0.15,100,200,safe_interior,90,4186,2,0.00047778308647873863,0.10463449593884376,0.10463449593884376,0.001511785787043935,0.10036609764560955,0.003978383650115499,0.2641213095937087,1,1,-0.0002742853994313066,-0.0002746638626724973
0.2,100,200,all_common_states,100,5151,28,0.0054358377014172,0.10017472335468841,0.10211609396233741,0.0046085034227213275,0.7523831207056344,0.0121276405861086,1.9799555808043063,2,2,0.13604255176213798,0.13604205250313584
0.2,100,200,safe_interior,90,4186,4,0.0009555661729574773,0.11275680840898232,0.11227902532250358,0.001464579520255486,0.08079637516735172,0.0038541566322510905,0.21262203991408413,2,2,0.13604255176213798,0.13604205250313584
0.25,100,200,all_common_states,100,5151,23,0.0044651523975927,0.09959231217239371,0.1025043680838672,0.0035707446456679174,0.6700391595848476,0.00939669643596809,1.7632609462759152,2,2,0.2542478508769399,0.2542524146125462
0.25,100,200,safe_interior,90,4186,3,0.000716674629718108,0.11395126612517917,0.11466794075489728,0.0010801691610106948,0.07247623692198513,0.0028425504237122776,0.19072693926838147,2,2,0.2542478508769399,0.2542524146125462
0.3,100,200,all_common_states,100,5151,15,0.0029120559114735,0.0918268297417977,0.093185789167152,0.002555757612491406,0.6124700223193518,0.006725677927609043,1.6117632166298659,2,2,0.3712169078744747,0.3712109421429499
0.3,100,200,safe_interior,90,4186,4,0.0009555661729574773,0.10750119445771619,0.10797897754419493,0.0005827650139901402,0.03233894991250175,0.0015335921420794334,0.0851024997697385,2,2,0.3712169078744747,0.3712109421429499
0.35,100,200,all_common_states,100,5151,8,0.0015530964861192001,0.07532517957678121,0.07377208309066201,0.0028912697161651247,0.5555377740611185,0.0076086045162239435,1.4619415106871596,2,2,0.4817268880558849,0.4816663543969426
0.35,100,200,safe_interior,90,4186,8,0.0019111323459149545,0.0926899187768753,0.09077878643096035,0.0009799085472536417,0.024813690301892066,0.0025787067032989677,0.06529918500498155,2,2,0.4817268880558849,0.4816663543969426
0.4,100,200,all_common_states,100,5151,4,0.0007765482430596001,0.05629974762182101,0.055523199378761406,0.00439510593570301,0.5072638073204345,0.011566068251850166,1.3349047561064094,2,2,0.5778309347149904,0.5777343891221776
0.4,100,200,safe_interior,90,4186,4,0.0009555661729574773,0.0692785475394171,0.06832298136645963,0.002115605049924108,0.04199381831635307,0.005567381710326644,0.11051004820093446,2,2,0.5778309347149904,0.5777343891221776
0.45,100,200,all_common_states,100,5151,0,0.0,0.040574645699864104,0.040574645699864104,0.006134288679902699,0.4714636207493861,0.016142864947112288,1.2406937388141754,2,2,0.6534447852657053,0.6533904030362123
0.45,100,200,safe_interior,90,4186,0,0.0,0.04992833253702819,0.04992833253702819,0.003374286353914516,0.06185191107848809,0.008879700931353882,0.16276818704865725,2,2,0.6534447852657053,0.6533904030362123
0.5,100,200,all_common_states,100,5151,0,0.0,0.0297029702970297,0.0297029702970297,0.007854890366691063,0.4408238015083903,0.020670764122871263,1.1600626355483987,2,2,0.702788205557102,0.7027757063429245
0.5,100,200,safe_interior,90,4186,0,0.0,0.036550406115623504,0.036550406115623504,0.004610315829984923,0.08116544277035409,0.012132410078907679,0.21359327044830145,2,2,0.702788205557102,0.7027757063429245
0.55,100,200,all_common_states,100,5151,0,0.0,0.021160939623374102,0.021160939623374102,0.009466239750401239,0.41782580868259167,0.024911157237898118,1.0995416017962913,2,2,0.714324704900652,0.7143235672985728
0.55,100,200,safe_interior,90,4186,0,0.0,0.026039178213091256,0.026039178213091256,0.0057230935163663675,0.10024241846107529,0.0150607724114905,0.26379583805546325,2,2,0.714324704900652,0.7143235672985728
0.6,100,200,all_common_states,100,5151,0,0.0,0.015142690739662202,0.015142690739662202,0.010872450734084424,0.3991610762423363,0.02861171245811696,1.0504238848482537,2,2,0.6826025022313029,0.6826024671304056
0.6,100,200,safe_interior,90,4186,0,0.0,0.018633540372670808,0.018633540372670808,0.006595959140695943,0.1197331521476741,0.017357787212357704,0.31508724249388287,2,2,0.6826025022313029,0.6826024671304056
0.65,100,200,all_common_states,100,5151,0,0.0,0.009900990099009901,0.009900990099009901,0.011939776392976569,0.38397232165262807,0.0314204641920436,1.0104534780332326,2,2,0.606865835609252,0.6068658352959115
0.65,100,200,safe_interior,90,4186,0,0.0,0.012183468705207836,0.012183468705207836,0.007100926967548253,0.14053315206970396,0.018686649914600575,0.369824084393958,2,2,0.606865835609252,0.6068658352959115
0.7,100,200,all_common_states,100,5151,8,0.0015530964861192001,0.007571345369831101,0.006018248883711901,0.012533769746599166,0.37353025868412537,0.032983604596313644,0.9829743649582223,2,2,0.4920904852968997,0.4920904852962922
0.7,100,200,safe_interior,90,4186,0,0.0,0.007405637840420449,0.007405637840420449,0.007136923834907498,0.16305534340758143,0.018781378512914414,0.4290930089673157,2,2,0.4920904852968997,0.4920904852962922
0.75,100,200,all_common_states,100,5151,16,0.0031061929722384003,0.0064065230052417,0.0033003300330033004,0.012540904287196902,0.36663473586139084,0.0330023797031498,0.9648282522668188,2,2,0.3568529552110844,0.3568529552110844
0.75,100,200,safe_interior,90,4186,0,0.0,0.004061156235069279,0.004061156235069279,0.006661741337746866,0.18498195396680295,0.01753089825722859,0.4867946157021201,2,2,0.3568529552110844,0.3568529552110844
0.8,100,200,all_common_states,100,5151,29,0.005629974762182101,0.006988934187536401,0.0013589594253543,0.011896687103453395,0.3633219094863467,0.03130707132487751,0.9561102881219652,2,2,0.1858378033662298,0.1858378033662298
0.8,100,200,safe_interior,90,4186,0,0.0,0.0016722408026755853,0.0016722408026755853,0.005740241385824572,0.21300897509834105,0.015105898383748945,0.5605499344693126,2,2,0.1858378033662298,0.1858378033662298
0.85,100,200,all_common_states,100,5151,42,0.008153756552125802,0.0089303047951854,0.0007765482430596001,0.010647755619795193,0.4427886365900484,0.028020409525776883,1.1652332541843338,2,2,0.03150131869008055,0.03150131869008055
0.85,100,200,safe_interior,90,4186,3,0.000716674629718108,0.0016722408026755853,0.0009555661729574773,0.00456286542006642,0.2614197392380957,0.012007540579122152,0.6879466822055127,2,2,0.03150131869008055,0.03150131869008055
0.9,100,200,all_common_states,100,5151,52,0.010095127159774802,0.010095127159774802,0.0,0.008965330179899532,0.5864033412534804,0.02359297415763037,1.5431666875091565,1,1,-0.09285338908812957,-0.09285338908812957
0.9,100,200,safe_interior,90,4186,8,0.0019111323459149545,0.0019111323459149545,0.0,0.0032139386449535133,0.3487730485253673,0.008457733276193464,0.9178238119088551,1,1,-0.09285338908812957,-0.09285338908812957
